word,frequency
n,135
e,78
u,987
c,60
k,71
v,47
b,63
x,40
r,131
h,1
l,2
z,1
g,17
j,6
q,2
p,6
f,3
w,14
go,416
la,7
ok,272
im,462
oh,111
eh,12
ye,71
ha,16
da,132
ur,240
bu,30
us,55
nd,12
pl,99
he,33
iq,4
hi,117
xx,7
pa,32
ta,4
ah,30
sm,18
yo,36
wk,10
am,1
ip,1
co,78
wa,3
tt,5
mu,15
ni,12
ya,55
ki,6
tv,22
mr,10
gr,12
ju,35
si,22
or,1
pm,24
rs,11
id,30
kr,2
ga,14
gt,8
os,2
po,3
fr,13
up,2
bf,5
gf,2
ge,7
jo,3
kb,7
lo,2
di,31
ex,10
st,24
mm,10
al,7
hv,5
th,41
ja,3
fb,6
bt,18
gs,1
ak,1
no,2
lr,6
lt,6
fo,2
uv,1
ey,2
em,9
yi,1
ar,7
ml,2
de,24
en,2
ho,10
xy,9
an,6
ku,1
ws,3
px,1
ba,2
gd,16
mt,2
ma,3
nt,14
ti,5
rv,1
kz,2
sn,2
ie,2
ym,5
yr,9
mo,8
ms,1
ad,10
il,8
sd,1
gm,2
rd,10
le,1
oi,2
na,10
ne,3
nw,5
hr,18
ro,1
mc,1
el,1
jd,2
ps,4
bb,9
vl,7
ax,1
un,1
tp,1
wt,3
wi,1
nz,1
bk,1
ke,2
ra,2
oz,4
je,1
cd,1
nu,1
sc,1
mi,3
pe,1
tb,3
ui,1
db,1
sh,1
uh,2
mp,2
cn,3
se,4
ic,3
lb,1
nb,2
lk,2
ko,1
wo,2
cm,1
gv,2
lv,2
dt,2
wn,3
hw,7
gn,2
kg,2
cl,1
fp,1
rr,1
ru,5
sr,1
sq,1
er,5
dr,2
bc,2
hp,1
ft,1
dd,1
pg,3
iz,4
vs,1
tm,4
my,1
ew,1
lm,1
hm,3
ay,1
jp,1
um,1
cr,1
av,2
ee,2
dl,1
ia,2
mb,2
js,1
ny,1
cp,1
pc,2
ji,1
qi,1
so,1
ph,1
ow,1
mj,1
jb,1
mw,1
tc,2
uk,1
mn,1
bw,1
aa,1
nh,1
hu,1
li,1
got,232
wat,108
lar,38
wif,27
oni,4
dun,55
say,138
hor,2
nah,10
goe,26
usf,11
aid,2
per,13
oru,4
set,22
ive,75
cri,7
kim,1
wet,3
way,100
tri,75
pay,38
aft,19
str,3
lor,160
ard,22
eat,45
tho,17
get,364
lol,73
fri,17
egg,6
tea,6
mom,21
amp,82
car,44
ill,242
let,87
yup,43
msg,61
may,39
oop,10
see,152
how,44
man,44
hep,1
ask,126
bit,44
saw,23
run,31
fyi,6
wow,10
odi,2
wun,7
cut,15
day,219
end,41
wah,4
hee,13
shi,2
job,45
one,170
use,60
bed,32
ela,2
wen,24
sum,5
buy,71
abt,26
hol,3
els,23
ave,5
yet,48
men,7
nyc,4
cuz,7
lot,49
hit,12
old,18
lie,6
new,67
mah,13
juz,25
sao,1
hey,106
del,1
bak,8
haf,23
msn,2
sir,34
swt,2
gud,53
dot,1
thk,50
joy,13
boy,37
wit,15
axi,1
hop,7
muz,11
til,25
log,9
wed,12
guy,56
net,7
xma,13
abl,26
hav,26
tmr,28
mrt,9
txt,13
xxx,21
enc,1
inr,2
dat,42
oso,23
big,35
noe,20
leh,29
atm,3
die,18
wil,18
win,18
tel,12
uve,1
bat,3
fix,12
cal,6
min,38
wid,16
dnt,13
coz,19
luv,31
usp,1
lag,2
mmm,4
evo,1
ray,5
bay,4
rob,2
far,16
oki,20
cam,2
plz,25
def,4
key,6
clo,3
wot,23
cud,4
ppl,4
gon,1
wiv,6
two,31
num,6
jay,14
ish,12
ago,12
wtf,4
met,9
aig,1
air,7
mei,7
bar,5
owl,1
fun,23
huh,20
sat,28
lap,1
put,35
ass,13
god,40
dai,6
yep,10
fav,1
wld,2
via,9
yan,5
jiu,5
den,32
aha,8
ful,3
wnt,6
bmw,3
vri,6
amt,5
ten,13
oic,3
tot,21
din,8
hmm,11
ami,2
ure,10
ear,3
bad,30
bye,4
cum,10
mcr,1
sec,5
dri,4
meh,9
rec,1
fee,3
spl,4
tat,6
sno,1
sea,15
fat,8
omw,7
btw,4
own,3
cup,4
pan,2
pic,12
bao,1
mrw,5
jen,2
gym,12
yar,13
mum,19
sch,22
lab,4
kid,14
jjc,1
pie,4
que,3
cer,1
pub,16
bud,4
pop,7
dad,30
wee,2
eve,14
bet,4
sun,16
lay,4
knw,17
hex,2
map,4
law,5
box,5
gpu,2
gap,10
wer,6
sit,16
dey,5
sth,1
dao,1
yay,6
add,9
gal,14
eye,10
lip,3
top,7
act,4
gua,1
idc,1
row,4
beg,3
she,29
jan,3
omg,8
nic,2
imp,2
bec,2
ugh,12
bag,8
boo,6
ach,4
sip,2
age,9
nag,2
soo,2
wan,53
spk,3
hai,7
ana,1
rto,1
nap,3
oil,2
sup,6
mac,3
usb,2
sad,21
thu,1
due,4
plu,18
pig,4
iam,5
yck,2
ate,6
kvb,1
acc,4
ore,1
owo,1
fro,1
ton,1
chk,1
shb,1
ull,6
nxt,6
yun,5
ubi,2
wkg,3
apt,1
fit,2
fan,2
frm,11
exe,3
plm,2
zoe,1
thx,2
nyt,8
ink,1
lul,1
tul,1
dvd,1
dem,4
evn,3
tax,1
uni,5
hen,1
who,10
gay,3
tau,1
sar,2
oha,1
hot,7
drm,1
hme,1
arm,6
phd,1
app,5
iff,1
doc,7
hun,3
ava,1
cbe,5
tee,2
tht,13
dog,7
pax,1
jap,1
ola,2
shd,7
ned,2
whn,2
bbq,1
tlk,2
urn,4
gee,5
rem,5
duo,1
sen,3
tue,3
fli,4
spi,1
lyf,2
ali,1
ovr,1
aah,3
sha,4
idp,1
nit,2
ron,4
yuo,4
ese,3
tih,4
ayn,2
jia,2
sux,2
ext,1
ice,7
sub,3
noi,2
idk,4
nig,1
leo,1
cya,1
sef,1
nte,2
six,1
lei,23
sif,1
dub,1
nan,3
ran,5
wad,1
jon,1
bin,4
red,4
bac,1
bun,5
pai,1
seh,1
dec,1
bam,1
mia,1
toa,3
tag,2
bra,1
srt,1
pen,1
jog,3
sim,6
lim,1
grr,1
mid,7
wud,2
cat,4
hip,4
aka,2
wrk,3
nvm,5
gep,1
amk,1
yeh,2
mon,8
mel,2
dha,1
pei,1
jot,1
lyk,1
bck,2
giv,2
mca,2
yor,3
art,5
rub,2
nob,1
mad,4
xam,2
cld,2
sed,5
yam,1
tok,2
ooh,1
leg,4
pix,4
jod,1
lov,2
all,2
vai,1
hum,1
ham,2
dan,2
aww,2
jez,1
tom,2
thm,3
thi,2
rum,2
gin,2
kay,2
dlf,1
err,1
lac,1
imf,1
sri,2
kdo,1
ego,1
hcl,1
bid,1
ktv,1
rel,2
tor,1
tui,1
erm,3
ape,1
ibm,1
sam,2
hon,2
fab,2
pap,2
bro,6
abj,2
der,1
luk,1
feb,5
evr,2
hug,7
reg,2
ben,2
mag,2
avo,1
tiz,1
arr,1
pin,5
lil,2
wtc,1
mee,1
com,1
itu,2
but,1
low,3
sex,2
pro,1
con,1
jet,1
abi,4
tim,1
tol,1
non,1
nvq,1
raj,2
usc,2
fox,1
dwn,1
ssi,1
fal,2
vth,2
yen,1
nav,1
pre,1
grl,4
tex,1
uin,1
hdd,1
asu,1
leu,1
nri,1
tai,1
lik,5
deu,2
tap,2
owe,2
med,7
ind,1
idu,1
opp,1
gei,1
fml,2
sac,2
ing,1
etc,6
opt,1
orc,1
asa,1
amx,1
bpo,1
pmt,1
taj,1
adi,1
epi,1
zac,1
hui,1
xin,2
lib,2
edg,1
sky,1
lou,2
soc,1
bsn,1
ohi,1
rip,1
whr,1
rtm,1
hwd,1
wth,1
wrd,1
jst,3
itz,2
cnn,2
ibn,2
poo,1
uup,1
glo,1
uif,1
rsi,1
sib,2
ltr,1
cab,1
eek,2
eta,2
vic,1
woo,1
hoo,1
sem,2
gam,1
kip,1
tog,3
kfc,1
hut,1
sez,1
ugo,1
cap,1
gwr,1
loo,1
stu,1
snd,1
bot,1
lst,2
cin,1
jaz,1
uso,1
goa,1
qet,1
ima,1
mro,1
dom,1
ger,1
syd,1
tmw,1
mph,1
url,1
cha,2
rdi,1
bcz,1
out,1
soz,1
ash,1
dvg,1
orh,1
hii,1
mth,2
oga,1
brb,1
rat,1
pee,1
iti,1
gre,1
cla,1
lit,1
dip,1
gek,1
gut,1
yah,1
cme,2
ayo,1
kit,1
eva,2
tke,1
jam,1
bff,1
shu,2
tix,1
fne,1
neg,1
max,1
tip,1
apo,1
hat,1
bugi,7
cine,7
amor,1
joke,16
dont,268
live,27
even,83
like,242
mell,6
copi,11
home,160
soon,56
want,212
talk,56
word,34
wont,51
take,141
help,39
time,220
date,11
name,37
make,134
fine,45
that,101
feel,92
gota,1
smth,16
meet,117
forc,4
suck,7
mark,9
know,244
sick,10
turn,12
left,29
love,234
back,129
pack,4
room,38
ahhh,1
work,131
vagu,2
wait,95
sure,77
yeah,85
till,21
tell,138
fear,3
look,60
done,45
text,86
youd,8
tomo,17
watt,1
need,175
hope,119
well,127
ltgt,276
inch,6
call,287
fair,3
cant,120
mayb,42
kept,4
weak,7
gram,4
half,25
ride,5
morn,81
sinc,25
best,38
seem,16
cave,1
give,105
find,52
seri,4
pick,85
move,18
pain,28
kill,7
good,223
girl,40
part,22
took,19
come,292
hair,24
said,86
nice,57
song,13
send,135
frnd,24
rpli,5
save,13
babe,74
free,59
cool,40
much,112
oper,1
earn,3
next,46
stop,45
real,24
came,26
coin,6
cash,13
late,57
mean,52
pour,3
rain,15
hurt,32
plan,58
lido,3
show,34
load,11
loan,6
four,2
caus,21
prob,18
uham,1
noth,34
okay,26
long,42
gone,15
test,27
your,52
gave,10
page,10
umma,7
life,74
vava,3
dear,97
wish,69
isnt,20
play,27
busi,20
noun,2
loud,3
bday,17
boss,9
felt,13
askd,12
went,61
must,22
uncl,16
food,23
sent,58
cost,12
lazi,9
type,15
lect,9
mail,27
nver,1
tire,13
open,21
what,33
pray,10
hard,13
soft,3
wine,12
flow,3
dirt,1
hail,1
mist,1
leav,82
hous,37
mear,1
miss,116
keep,70
safe,12
envi,1
hand,23
also,68
wast,10
bank,15
hmmm,9
liao,35
hell,12
clue,1
bath,25
youv,10
mall,3
stay,33
toll,3
lift,9
haha,48
join,17
deal,10
week,72
year,65
mrng,14
dead,8
kate,11
buck,7
dogg,1
bill,9
bruv,2
chat,15
head,23
draw,5
past,7
easi,18
exam,16
file,8
shop,36
nite,27
bcoz,10
walk,29
road,10
side,13
lose,27
argu,5
kick,7
hear,30
case,15
sign,8
told,53
baig,1
face,29
wake,31
drpd,2
hold,21
bcum,5
true,22
deep,10
care,75
ship,7
lemm,8
jolt,2
suzi,1
park,16
mini,2
ring,16
dint,6
wana,11
trip,19
sort,16
blue,12
mack,1
full,21
tool,2
pass,10
last,66
babi,30
hour,46
fone,10
sens,7
buzi,3
gurl,1
teas,9
rose,8
high,4
shit,35
taxi,2
meal,4
remb,1
book,32
hang,6
dayu,3
rest,9
lost,11
made,28
yoga,7
anot,2
dude,24
cake,4
kiss,36
gona,3
buse,2
pete,8
read,27
movi,26
dine,2
surf,6
post,22
hide,3
yiju,6
huim,1
ever,32
slap,3
weed,8
onam,1
tata,1
cold,6
dawn,1
aliv,2
woke,10
agre,2
will,5
seen,12
didt,5
sigh,7
ptbo,3
rinu,1
bodi,5
quit,39
slow,11
guid,6
ovul,2
lick,5
shut,3
bout,13
rock,13
none,8
tree,3
burn,4
darl,5
iron,2
skip,2
blah,3
goal,1
siva,1
voic,10
urin,1
mind,39
arng,3
fuck,47
yesh,3
hank,1
oreo,3
kind,16
link,5
ttyl,6
thru,7
cope,2
heal,1
oral,1
fave,3
bike,1
mani,56
flat,5
rate,3
line,9
wise,3
tast,3
fade,1
card,14
nope,15
fish,3
bore,24
hyde,2
near,9
rent,12
jada,4
ammo,1
sori,3
less,10
ebay,2
taco,2
rude,1
ladi,9
bani,1
lead,6
quot,4
abil,2
self,6
mine,17
bash,1
coop,1
cali,2
sink,1
pace,1
cage,1
cock,2
cuck,1
oath,1
warm,9
milk,3
loos,3
aiyo,6
fast,14
ahge,1
meim,1
bare,7
icki,1
oooh,2
dick,2
door,10
bite,4
danc,4
frnt,1
jazz,5
meiv,1
prix,1
nitz,1
swim,3
noon,9
neva,18
imma,7
game,13
suit,4
snow,14
grow,1
alex,8
paid,6
allo,1
bham,1
town,24
drug,15
evng,6
kama,1
nang,1
lakh,1
peac,5
awak,7
yell,2
lone,3
king,4
bold,9
farm,2
poop,2
idea,11
soso,1
smsd,1
away,21
trek,1
aftr,6
dorm,2
menu,6
sell,16
spec,1
flim,1
itor,1
jide,1
rite,19
glad,9
gaze,1
weve,5
gist,2
gimm,3
isar,1
yest,7
goin,21
damn,6
hunt,2
sing,5
diff,3
bein,3
thot,2
piec,5
appt,4
dled,1
aint,9
gift,10
hint,3
youi,1
xxxx,1
mate,16
sura,4
henc,2
warn,3
doug,1
nowi,2
shoe,2
poor,10
wall,4
hole,1
drop,22
knew,12
woul,1
gibe,1
gibb,2
fail,5
fudg,1
piss,7
diet,5
chip,2
blog,2
term,4
samu,1
wear,9
jean,2
stuf,2
bleh,2
lodg,2
dict,1
bowl,5
welp,3
code,1
chad,1
site,5
wife,24
hors,1
race,2
rice,2
crap,2
ahth,1
tech,2
butt,3
sore,4
juli,1
jesu,5
beth,1
aunt,4
meat,1
ctla,1
prey,3
coax,1
imag,2
fond,1
rais,5
defo,1
fill,12
fool,6
viva,2
educ,3
june,3
data,1
hiya,9
rudi,1
howr,1
nurs,1
obes,1
oyea,1
kaaj,1
kort,1
mesh,1
heri,2
maki,1
alwi,3
goto,2
fret,2
wind,3
grin,12
math,4
teju,1
okok,3
fall,10
howz,6
piah,1
film,9
tank,2
peep,1
toot,2
moan,5
thin,1
neft,2
semi,1
ilol,1
mite,4
kkim,3
rofl,3
anti,3
purs,2
pthi,1
drum,1
rang,5
flip,2
shun,1
bian,1
nino,1
news,7
evil,1
acid,1
cell,7
mode,9
tour,3
nydc,2
ipad,3
item,1
fran,3
janx,1
gray,1
minu,1
area,5
rush,5
icic,1
gaug,1
fren,13
pase,1
buen,1
tmrw,2
soul,2
main,2
luck,7
pple,5
becz,1
moji,4
huai,1
juan,2
path,2
shot,2
evei,1
phne,3
pile,1
aust,1
cafe,5
papa,1
shld,3
paye,2
vote,5
beta,1
pale,2
moon,5
lmao,6
boyf,1
exet,2
coat,2
alon,14
aiya,4
fact,10
addi,3
bird,6
yago,1
duck,1
lyfu,2
astn,1
innu,1
bilo,1
edha,1
meow,1
dose,1
lotr,1
sayi,1
disc,1
kall,1
hict,1
nike,1
sooo,1
dang,1
konw,2
waht,2
rael,2
jsut,2
buff,3
tote,1
sale,5
gang,3
wifi,2
nosi,1
mene,1
chef,1
pest,1
chez,1
jule,1
john,12
dime,2
fire,3
rawr,1
xoxo,1
haul,1
thnx,1
anji,1
tooo,2
wate,2
anim,1
buzz,7
ador,5
keen,1
bagi,2
shja,2
rape,1
kilo,1
slip,2
hook,6
hugh,1
inde,2
prap,1
jame,2
finn,1
calm,2
itxt,1
wotu,1
doin,10
neth,1
paru,1
edit,1
sexi,12
arun,3
fake,1
iraq,1
beer,5
jess,4
sian,2
ccna,1
usml,1
mwah,1
norm,1
list,9
five,3
team,4
kyou,1
godi,4
hate,6
wahe,2
mmmm,3
push,4
knee,2
pull,4
wick,1
thnk,7
biro,1
lark,1
vday,2
tabl,3
ello,1
ikea,3
ofic,1
cook,10
qing,1
mari,1
jane,2
grab,1
bowa,1
boat,3
nake,6
arul,1
dane,1
soil,1
role,7
rule,4
bend,1
thia,1
tact,1
cram,1
gari,4
rich,3
dice,1
feet,4
lara,1
ryan,2
argh,3
hall,1
mcat,2
dave,1
mrur,1
nosh,1
mile,5
cuti,1
wale,2
hill,5
mood,8
latr,5
kidz,4
sofa,8
dent,1
imin,1
nobl,1
enam,1
neck,2
holi,2
arti,1
keri,1
slot,2
abel,1
temp,3
soup,3
dust,1
jone,1
inev,1
huge,2
anni,2
poem,2
tear,8
waqt,1
pehl,1
kisi,1
kuch,1
nahi,2
wors,7
todo,1
frwd,1
nohe,1
issu,6
lttr,2
gthr,2
sari,2
batt,1
gain,3
dumb,2
okey,3
doke,1
cute,7
solv,6
siri,3
pose,1
comb,1
bloo,3
kbut,1
lane,2
itna,1
karo,1
pura,1
brum,1
star,3
brin,1
bsnl,1
offc,1
abeg,1
onum,1
poet,1
lock,3
jenn,1
plsi,1
upto,2
fwiw,1
maga,3
prop,1
risk,2
fate,1
dock,2
roll,1
ruin,4
cyst,1
onit,1
gosh,1
ucal,1
wrki,1
daal,1
unni,1
lack,1
digi,1
held,1
bang,2
gobi,1
taxt,1
lool,1
naal,1
when,4
pout,3
serv,3
anna,2
yupz,1
modl,1
pump,1
valu,6
snog,2
west,2
palm,1
mush,1
tund,1
dare,4
brat,1
tick,6
derp,1
abus,1
lipo,1
thgt,2
user,1
gudk,2
tall,1
note,5
toss,1
nora,1
gayl,1
seat,3
acnt,1
anal,1
pear,1
geva,2
mint,1
wuld,2
loko,1
icon,1
sake,2
down,1
cozi,1
iter,1
ikno,1
jabo,1
yday,1
poci,1
bell,3
howv,1
crab,3
wave,2
slob,1
foot,2
peni,2
alwa,1
eveb,2
olol,1
mofo,1
blow,2
phil,1
thur,3
sack,2
twat,1
deck,1
gold,1
kano,3
mess,3
tape,3
size,3
poke,1
deam,1
auto,3
asap,4
dusk,1
phew,1
redr,2
ding,2
feng,1
luvd,1
aris,2
sway,1
kkit,1
citi,1
east,2
usno,1
ittb,1
wyli,4
itll,1
ofsi,1
yaxx,1
olag,1
ondu,1
tron,1
spif,1
tiim,1
bull,1
amaz,3
obey,1
jack,1
info,2
gate,1
inst,1
pend,2
wotz,1
vill,1
seek,1
kent,2
vale,2
arnt,1
pole,1
mega,2
doom,1
base,2
wrld,1
lion,2
tens,1
jaya,2
flea,1
hari,1
gete,1
twin,1
unev,1
hire,1
gong,1
dark,3
fell,3
apnt,1
pant,1
mere,1
plum,1
alot,1
vega,2
vewi,2
sbut,1
bari,1
yorg,1
jump,1
hoop,1
pool,2
univ,1
raja,1
sync,1
ouch,1
timi,1
bead,1
sold,1
geti,1
brah,2
yuou,1
spot,1
zoom,1
pink,1
pure,1
gail,1
step,5
melt,2
born,3
nigh,1
cabl,1
mise,1
lanr,1
ceri,1
moro,2
deyi,1
nose,1
tram,1
gran,1
afew,1
honi,1
ball,2
olav,1
pint,1
ciao,1
wknd,1
meso,1
meok,1
noic,1
prof,2
enna,1
coco,1
nbme,1
fite,1
evey,1
mnth,1
prin,1
cast,1
camp,1
perf,1
hont,1
dahe,1
tuth,1
skye,1
arab,1
evri,2
blur,2
lush,2
haiz,3
nail,1
asia,1
bear,2
stil,1
tobe,1
spin,1
prsn,1
loss,4
pock,1
awww,1
bcaz,1
evon,1
view,1
dual,1
bone,2
litr,1
nitw,1
texd,1
ward,1
emot,1
dsnt,3
form,1
tait,1
dial,1
othr,1
rout,1
deni,3
stun,1
visa,1
noit,1
nevr,1
toke,1
lage,1
itxx,1
urgh,1
sept,1
comp,1
avin,1
fixd,1
njan,1
sudn,1
chop,1
heat,1
laid,1
sumf,1
upon,1
ceil,1
tvhe,1
btwn,1
appi,1
fizz,1
genu,1
imat,1
wewa,1
iriv,1
keng,1
woah,1
lotz,1
mina,1
miwa,1
hsbc,1
doll,1
limp,1
shah,1
maat,1
sthi,1
texa,1
bomb,1
gyna,1
beat,1
taka,1
fold,1
deer,1
fart,1
woot,2
dado,1
jade,1
paul,1
barm,1
hmph,1
land,2
nois,1
vldo,1
club,1
mtnl,1
worm,1
andr,2
dino,1
prem,1
kote,1
muht,1
albi,1
okor,1
ibor,1
zero,1
sday,1
bawl,1
salt,1
port,1
dull,1
swan,1
lamp,1
gene,1
boyi,1
pisc,1
chex,1
jerk,1
guai,1
amus,2
sane,1
thou,1
asda,1
feed,1
ksri,1
flew,1
worc,1
boob,1
gyno,1
bong,1
loti,1
lorw,1
chic,1
mous,1
desk,1
belt,1
kane,1
shud,1
unit,1
nmde,1
dump,1
heap,1
soni,1
piti,1
point,17
crazi,10
avail,13
great,101
world,34
earli,33
think,152
speak,25
treat,19
press,10
gonna,58
stuff,43
today,133
right,91
thank,89
grant,1
bless,9
watch,69
spell,5
month,38
first,56
stock,6
comin,11
lunch,45
slice,3
worri,41
pizza,8
alway,56
catch,13
there,25
still,146
clear,8
actin,1
child,3
badli,1
cheer,12
anyth,74
faint,1
quick,8
cuppa,1
xuhui,3
learn,6
decid,27
hello,47
invit,12
ahead,7
crave,12
sweet,35
steed,1
yummi,3
endow,1
didnt,83
tyler,6
could,53
class,45
usual,13
whole,14
crash,4
place,60
never,43
happi,118
sorri,153
offer,9
later,134
reach,46
check,51
forev,9
doubl,5
short,10
dedic,4
plane,5
lucki,9
money,53
wanna,28
peopl,48
urgnt,5
multi,1
start,55
gotta,12
nitro,3
stand,11
close,18
youll,14
anoth,35
night,110
spent,8
sheet,4
smile,71
becoz,4
pleas,79
price,8
legal,4
drive,40
guess,35
chang,32
locat,2
truli,2
memor,1
aight,33
would,72
thing,111
scare,5
eatin,7
enter,9
cabin,5
apart,10
goodo,2
ratio,1
hmmmi,1
hasnt,5
impos,1
kkhow,4
befor,4
activ,5
pouch,2
littl,27
heart,42
staff,2
inour,1
begin,5
qatar,4
delet,6
sindu,1
birla,3
plaza,2
typic,1
repli,50
floor,3
shirt,7
mouth,2
dream,24
chore,1
exist,1
becom,7
excit,3
spend,14
modul,4
avoid,5
belov,2
escap,4
fanci,6
bridg,1
lager,1
utter,3
carlo,15
smoke,25
worth,4
spoke,6
studi,19
trust,10
mummi,4
where,8
minut,44
radio,3
leagu,1
touch,19
final,16
cours,14
howev,7
everi,40
stool,1
settl,8
stori,20
found,16
refil,2
sleep,74
alter,1
oredi,15
shoot,4
readi,36
break,14
sound,26
match,5
slept,8
ahsen,2
march,13
elama,1
teach,11
cross,2
print,5
avent,3
shine,2
meant,14
thanx,32
kalli,6
angri,18
manda,4
bribe,1
lover,9
luton,1
flash,3
sunni,6
might,34
swing,12
ahold,1
throw,6
jenni,2
updat,6
grave,2
phone,84
coffe,7
tomoc,2
shock,3
scari,3
fridg,1
actor,2
garag,3
arent,7
enemi,5
mylif,1
power,9
dunno,31
tahan,2
merri,9
guild,1
dahow,2
track,6
women,2
light,15
kkapo,1
kgood,1
chanc,12
steal,2
round,8
small,11
iphon,1
fault,6
basic,9
figur,13
insur,7
insha,1
statu,2
geeee,5
cuddl,6
spoil,3
heron,1
bring,37
becau,1
prabu,1
relax,7
coupl,12
intro,5
pilat,6
offic,25
award,1
salam,1
grace,2
india,10
field,2
cream,4
drink,23
wendi,1
rowdi,1
funni,8
irrit,7
shell,6
sourc,4
askin,6
shoul,1
iouri,3
gdnow,1
tough,7
group,6
howdi,1
kinda,8
woman,4
decis,6
doggi,3
style,10
posit,4
enjoy,32
remov,7
charg,13
whenr,1
glori,1
ralph,1
trade,2
fight,11
water,10
matur,6
simpl,17
nojst,1
adult,2
behav,3
shall,29
pickl,2
campu,6
singl,7
famou,1
marri,11
hotel,5
bloke,3
alibi,1
hurri,8
three,4
gener,4
faggi,2
blood,3
magic,4
cheap,6
silli,1
mutat,1
freek,1
daddi,8
missi,1
clean,11
goggl,1
arngd,1
snake,3
sayin,1
izzit,7
exwif,1
srsli,1
grand,4
choos,8
train,19
occur,2
often,4
soonc,1
futur,4
hundr,2
aunti,5
leona,4
pound,5
seven,3
biola,2
login,2
fetch,7
brave,1
taken,2
jolli,2
music,4
templ,4
email,18
gentl,5
rough,1
panic,2
hella,4
earth,5
cloud,1
river,2
paper,13
sutra,1
bakra,1
belli,5
laugh,17
ditto,1
piggi,1
build,5
dearm,1
bfore,1
engag,2
torch,7
fluid,1
weird,4
deari,3
harri,1
calld,2
macha,1
assum,5
uslet,1
sfine,1
cooki,2
jelli,1
order,8
visit,9
steak,1
twice,5
tonit,8
hadnt,1
clock,5
shout,4
wahay,1
reali,5
holla,7
anyon,17
spare,3
faith,1
faber,1
theyr,7
appar,4
space,6
trash,1
slave,8
weigh,3
petey,1
boooo,1
yowif,1
model,6
dobbi,2
oktak,2
lovem,2
brain,4
green,4
skype,6
given,2
aburo,2
swear,1
inner,1
sathi,1
spoon,2
tampa,9
geniu,2
lotta,2
ctter,1
ctagg,1
grate,1
agent,1
sever,2
smell,2
derek,5
worst,2
charl,2
greet,7
white,5
store,4
zaher,1
wrong,14
photo,9
fever,4
kkare,1
least,13
writh,1
voila,1
medic,8
sorta,1
blown,1
score,4
sopha,1
appli,4
truth,12
heavi,7
brand,2
retir,1
backa,1
token,1
seeno,1
borin,1
boggi,1
hesit,3
daysh,2
daysn,1
parti,15
skirt,1
escal,1
quiet,2
helen,2
nobut,1
heard,8
heroi,1
cudnt,1
mobil,15
stamp,3
nanni,2
morow,2
flirt,4
atten,1
roast,3
soire,1
thesi,2
april,5
drunk,3
femal,2
bitch,5
juici,3
iccha,1
korch,1
surya,1
vijay,4
hersh,1
hermi,1
proov,1
prais,1
curri,2
needl,1
ryder,1
strip,1
cliff,2
black,5
aiyah,6
onlin,22
nothi,1
evalu,1
aiyar,4
error,2
shade,1
veggi,1
ntswt,1
annoy,2
makin,2
shame,4
quizz,1
himso,1
refer,5
betta,1
delay,3
dancc,1
nhite,1
europ,1
havin,2
goinb,1
ifink,1
glass,1
honey,7
hunni,2
exact,4
dough,2
stalk,2
jerri,2
other,9
fifti,1
