word,frequency
daili,2
broke,5
jokin,2
alrit,6
idiot,3
girli,1
listn,1
vasai,1
syria,1
extra,5
patti,2
chill,3
emerg,2
super,3
misss,1
witot,1
buyer,2
melik,1
chain,3
yahoo,6
write,10
cover,10
ideal,2
front,2
netno,1
tackl,1
storm,3
invnt,3
sinco,2
bewar,2
fraud,2
share,9
loser,1
kaiez,2
kkani,1
total,7
chord,1
nofew,1
revis,2
whose,1
entir,2
breez,1
fresh,1
yalru,1
mundh,1
halla,1
vargu,1
meowd,1
twelv,3
prone,1
natur,10
blake,3
googl,5
vomit,7
centr,5
linux,1
video,2
petei,1
eight,3
champ,1
lovin,1
spele,1
forum,4
gving,2
evrey,2
splle,2
wrnog,2
sitll,2
degre,2
bleak,1
shant,1
south,8
pierr,1
truro,1
cloth,3
excel,7
blank,5
react,1
freak,6
satan,1
itmay,1
organ,1
aaniy,1
chase,4
smeon,2
spark,1
flame,2
crush,1
blame,3
chequ,1
kthen,2
donew,1
wizzl,1
freez,3
batch,2
fring,3
flaki,2
shini,1
wasnt,15
event,3
laden,1
wreck,1
insid,7
phase,1
sight,7
squat,1
cramp,3
poker,2
mushi,1
stash,1
priya,1
messi,2
accid,2
slove,1
ahnow,1
queen,4
album,2
lauri,1
stick,2
spain,1
iwana,1
agesr,1
vtire,1
youmi,1
habit,2
stuck,3
latei,1
creat,5
tvlol,1
takin,4
stabl,1
terri,1
shrek,1
dirti,3
yould,1
cheek,1
telli,2
payoh,3
fedex,1
expos,2
excus,10
angel,1
fffff,1
scold,2
zhong,1
carri,3
nigro,1
upset,2
kkwhi,2
lousi,3
woken,2
egbon,1
slide,2
waitu,3
havnt,4
moral,5
crack,3
tesco,1
infra,1
delhi,2
relat,6
proof,3
major,3
birth,3
choic,3
inlud,1
kitti,1
shave,1
admit,1
boost,5
thkin,1
parco,2
resub,1
ahmad,6
saeed,1
redim,1
blueu,1
pinku,1
color,2
donyt,1
jason,3
soooo,1
tming,2
howda,1
audri,1
simul,1
andor,1
platt,1
vikki,6
sterl,1
manag,8
intha,1
favor,3
shija,3
china,3
noisi,1
needa,1
sfrom,1
reset,1
stifl,1
getha,1
comei,1
caken,5
labor,1
smash,2
speed,4
outlr,1
yavnt,1
grown,1
etern,1
intim,1
nimya,3
amigo,1
tryin,1
walik,1
shelv,1
notic,4
beliv,2
empti,10
knock,1
plaid,1
gdthe,1
aphex,1
unmit,1
godid,1
loung,2
bedrm,2
unabl,3
velli,1
wkend,3
zyada,1
socht,1
elaya,1
anand,1
beach,1
iscom,1
stare,2
alian,1
censu,1
threw,2
truck,2
girld,2
msgsd,2
bluff,2
asusu,1
pussi,6
vodka,3
dhina,2
sugar,4
limit,5
dress,5
roger,4
polic,10
veget,3
dryer,1
swiss,2
crore,2
supli,1
block,2
donno,2
kgive,1
carso,1
pansi,1
jungl,1
kanji,1
shove,3
drama,1
resum,3
arriv,3
yunni,2
yesim,1
mmmmm,2
begun,1
resid,1
clair,1
deliv,5
incid,3
fuell,1
prior,1
grief,1
burnt,1
advic,5
ultim,1
motiv,3
korli,1
dabbl,1
flute,1
wheel,1
theth,1
octob,1
timin,1
death,3
spose,1
rimac,1
squid,1
madam,2
innoc,2
kochi,1
smear,1
pandi,1
shake,2
booti,3
busyi,1
eruku,1
obedi,1
needi,1
stomp,3
nagar,2
witin,1
theme,2
ignor,6
unusu,1
state,1
steam,2
pract,1
flung,1
overa,1
middl,3
clash,1
oscar,1
lower,2
cthen,1
enuff,3
rugbi,1
twigg,1
divis,2
creep,2
weiyi,1
maggi,1
nasti,1
cough,2
tunji,1
frndz,1
wipro,1
doubt,2
handl,4
aveng,1
gudni,1
smith,1
cedar,1
paint,2
shape,1
orang,3
uxxxx,1
human,2
answr,1
flake,3
fifth,1
woozl,1
bruce,2
chest,2
trend,1
brief,2
hadya,1
sapna,1
maneg,1
sport,2
swell,1
senor,1
giggl,1
knowh,1
onluy,1
riley,1
lingo,1
salon,2
ugadi,1
lifei,1
initi,1
click,2
yeesh,1
admin,2
andro,2
thinl,1
wnevr,1
emigr,1
footi,1
nevil,1
abbey,1
punch,1
hogli,1
mutai,1
thasa,1
upyeh,1
okden,1
grfun,1
xxxxx,1
count,3
otsid,2
eleph,1
pooki,1
uniqu,1
tight,2
diddi,1
oneta,1
goneu,1
bread,2
windi,1
mahal,2
puzzl,1
stair,1
allow,4
themp,1
erupt,1
drove,1
shore,1
spile,2
broad,2
canal,2
engin,2
onedg,1
plate,1
starv,2
cheat,4
fatti,1
swann,1
muchi,2
mahav,1
ivatt,1
dodda,1
nalli,1
matra,1
ijust,1
supos,1
yetti,1
slurp,1
dolld,1
madok,1
elain,2
resiz,1
oppos,1
float,1
heehe,1
iknow,1
peril,1
athom,1
occas,1
desir,2
mypar,1
level,1
board,1
overh,1
outta,4
bambl,1
junna,1
wherr,1
cannt,3
princ,2
charm,1
pixel,1
optic,1
digit,1
spous,1
thatd,1
gower,1
itlet,2
known,1
okcom,1
decim,2
equal,1
peski,1
nalla,1
entey,1
outag,2
macho,3
hustl,1
forth,1
audit,3
versu,1
upnot,1
swoop,2
waiti,1
gosri,1
lanka,1
smack,1
neway,1
advis,1
lobbi,1
eryth,1
lubli,1
hudgi,1
uteru,1
neces,1
watll,1
espel,1
nokia,3
eaten,3
stone,4
strtd,1
salad,1
whore,1
flood,1
beerr,1
funer,2
vivek,1
outif,1
greec,1
bunch,1
lotto,1
gimmi,1
gossx,1
chile,1
steer,1
lambu,1
chees,2
yaxxx,1
agenc,1
nicki,1
gumbi,1
tongu,1
rahul,1
groov,1
along,3
fakey,1
funki,1
rebel,1
buddi,1
nacho,1
essay,1
coher,1
rayan,1
panti,1
thout,1
liter,2
timey,1
kothi,2
smart,2
await,1
penni,1
hubbi,1
liney,1
elect,2
hlday,1
amrca,1
kappa,2
shite,1
sonot,1
debat,1
youso,1
teeth,2
royal,2
swhrt,1
dayha,1
gravi,1
evict,1
bimbo,1
loosu,1
fumbl,1
pimpl,1
bcozi,1
reloc,1
among,1
avenu,1
billi,1
shelf,2
gland,1
trubl,1
mokka,2
tulsi,1
manki,1
scous,1
mesag,2
hidid,1
toler,1
hopeu,1
exorc,1
emili,1
prayr,1
mango,1
haunt,1
crowd,1
shola,1
vital,1
lifey,1
thati,1
usget,1
skint,1
wudnt,1
coast,2
grasp,1
gucci,1
flyim,1
lyric,1
somon,1
kintu,1
dhort,1
parad,1
decor,1
morro,1
besid,1
brisk,1
steve,1
coach,1
duvet,1
vpist,1
itnow,1
bthmm,1
firsg,1
split,1
showr,1
ennal,1
islov,1
decad,1
gover,1
spice,1
ettan,1
dajst,1
surli,1
capit,1
dokey,2
givit,1
peach,1
minor,2
niswt,2
watev,1
built,1
swayz,1
miser,2
capac,1
defer,1
chess,1
allah,3
north,1
lovli,1
playi,1
couch,1
cruel,1
joker,1
cruis,1
crisi,1
devic,1
wrote,1
local,1
hooch,1
splat,1
graze,1
court,1
maili,1
varma,1
secur,1
ortxt,1
uphad,1
thoso,1
kaila,1
okday,1
punto,1
camri,1
galsu,1
puppi,1
stage,1
liver,1
skyve,1
ranju,1
alett,1
uncut,1
kkthi,1
hassl,1
londn,1
tohar,1
beeen,1
mufti,1
ileav,1
benni,1
unlik,1
wenev,1
renew,1
facil,1
wound,1
wrkin,1
musta,1
reduc,2
chuck,1
remet,1
qbank,1
temal,1
kwish,1
mumha,1
rumbl,1
topic,1
shopw,1
galno,1
steyn,1
sterm,1
wheat,1
pride,1
stink,1
bottl,3
slack,1
dread,1
forgt,1
ajith,1
yovil,1
carli,1
welli,1
syrup,1
pocay,1
wocay,1
broth,1
ramen,1
youdo,1
foreg,1
shrub,1
navig,1
chick,1
hmmmm,1
dhoni,1
holbi,1
motor,1
rhode,1
young,1
chief,1
cribb,1
soani,1
jurong,1
buffet,2
around,59
though,26
patent,1
vettam,3
caller,6
friend,89
anymor,8
enough,27
search,20
promis,12
fulfil,1
wonder,39
sunday,8
rememb,34
finish,67
sooner,4
realli,85
hungri,12
dinner,35
doesnt,28
fallen,1
spoilt,1
caught,3
lesson,26
letter,8
abiola,11
forget,18
mmmmmm,2
hospit,12
sucker,2
eighth,2
almost,13
second,21
realiz,6
sehwag,1
burger,1
situat,10
seeker,1
someth,69
youhow,1
machan,4
ticket,13
jacket,2
kanoil,1
havent,47
includ,5
troubl,8
someon,46
telugu,1
forgot,31
shower,13
boston,5
signin,1
consid,6
comput,9
server,1
grumpi,1
better,41
plural,1
openin,1
formal,1
anyway,31
puttin,2
happen,50
friday,15
inform,11
school,29
bother,8
involv,2
lucyxx,1
answer,24
lovabl,11
person,56
occupi,3
window,4
cultur,1
bloodi,4
believ,18
surnam,1
experi,8
especi,9
toward,7
boytoy,16
awesom,19
wishin,2
darlin,14
colleg,16
balanc,4
cannot,5
refund,1
reward,2
semest,12
select,5
regist,5
ubandu,1
instal,3
import,14
system,7
repair,3
romant,4
strict,1
street,6
rubber,1
yesher,2
closer,4
theori,4
laptop,12
websit,4
inning,3
dearli,3
deeraj,2
deepak,2
affect,4
nipost,1
expect,11
headin,2
sometm,1
jealou,3
narcot,1
object,1
celebr,8
raksha,1
stupid,10
messag,62
resend,2
unless,9
bslvyl,13
diesel,1
imagin,7
thread,2
accept,9
sister,18
belovd,4
normal,11
waythi,1
pongal,3
afraid,3
waitin,4
flight,2
record,4
return,15
immedi,5
evapor,1
violat,2
number,68
employ,1
report,6
urself,9
sirjii,1
moment,13
chikku,12
audrey,2
breath,4
taught,1
verifi,3
mistak,8
reason,20
wallet,1
custom,11
calcul,3
period,3
actual,34
pictur,7
newsbi,1
chechi,3
stoner,1
hostel,5
receiv,9
dollar,7
arrang,5
sachin,2
suppos,14
wereth,1
blimey,1
lotsli,1
kkwhat,1
detail,20
improv,2
truffl,2
beauti,23
result,6
differ,14
scream,14
broken,2
ahwhat,1
depend,9
credit,8
nowcan,1
monday,10
center,2
either,12
lolnic,1
outsid,16
villag,3
silent,11
latest,3
abnorm,1
pretti,15
across,10
finger,8
button,1
listen,17
temper,1
confid,4
oclock,1
rather,7
weddin,1
remind,10
demand,2
weight,7
perhap,2
workin,8
browni,3
geeeee,2
ninish,1
callin,3
ridden,1
whatev,17
walkin,1
hardli,2
gotani,1
rajnik,1
indian,8
oceand,1
banter,1
colour,6
shuhui,7
famili,21
togeth,21
dismay,1
offici,3
market,3
tootsi,1
longer,8
darren,12
effect,4
church,4
wesley,2
dealer,2
impati,2
repent,1
prepar,6
freaki,1
sdrybi,1
tomorw,1
cochin,2
starti,1
corpor,1
dehydr,2
drivin,4
height,4
saidif,2
stress,5
upseti,1
anytim,4
wondar,1
sameso,1
admiti,1
halfth,2
spring,3
itjust,1
fastpl,1
prayer,1
faster,3
attach,3
realis,4
spoken,4
sorryi,1
confus,4
vibrat,2
hungov,1
advanc,6
meetin,4
dramat,1
weasel,2
punish,2
beerag,1
within,6
fondli,1
ywhere,1
woohoo,1
canlov,1
smokin,1
costum,2
borrow,2
gettin,8
burial,1
recess,2
morrow,4
mother,5
kkwhen,2
xavier,3
guitar,1
trauma,1
urfeel,1
whenev,11
bunker,1
matter,6
goodno,1
shesil,3
castor,2
curfew,1
studdi,1
massag,1
hussey,1
murder,20
nutter,1
cutter,1
ctargg,1
superb,1
invoic,1
taylor,3
grinul,1
addict,4
msging,3
ashley,2
attend,6
wherev,6
paypal,1
pocket,1
recent,5
applic,2
expens,6
biatch,1
salari,4
chocol,2
talent,4
reckon,2
fuckin,3
parkph,1
stripe,1
miracl,7
yetund,3
charli,1
kerala,5
suprem,1
toldsh,1
carent,1
bakrid,1
throat,4
asleep,5
lectur,5
shitin,1
lekdog,1
edison,2
career,3
seriou,6
daysso,1
travel,6
urgent,2
gossip,2
parchi,1
kicchu,1
convey,10
regard,9
dearer,3
namemi,1
herwil,1
herlov,2
lotwil,2
conect,1
doctor,10
freeli,1
outrag,1
postal,1
wrking,1
sittin,1
sfirst,1
durban,2
cancel,6
sitter,1
danger,2
melodi,1
bigger,3
island,3
cstore,1
hangin,1
faultf,1
natuit,3
strong,4
maaaan,1
wuldnt,1
creepi,2
easier,4
invest,2
submit,2
snatch,1
edrunk,1
reliev,1
nobodi,9
chines,5
melnit,1
servic,5
execut,3
parent,17
wahala,1
insect,1
cheeri,1
weirdo,1
profil,2
certif,1
secret,6
destin,1
favour,4
garbag,2
tshirt,1
design,1
spirit,1
darker,1
watevr,1
retard,1
canada,2
surgic,1
unfold,1
korean,1
tiempo,1
sweeti,2
suffer,3
arrest,5
suntec,3
forgiv,2
welcom,6
panick,1
outhav,1
screen,3
gentli,4
appear,1
reserv,4
tonght,1
plough,1
chinki,1
player,9
unsold,3
geelat,1
option,3
silver,2
silenc,2
missin,3
guilti,3
bright,4
flower,4
desper,2
rummer,1
monkey,3
rajini,1
tablet,4
incomm,1
puriti,4
musthu,2
moneya,1
dawhat,2
except,5
format,2
corect,1
exmpel,2
mitsak,2
confer,1
financ,2
bishan,4
nearer,1
raiden,1
prefer,7
kegger,2
cardin,1
rhythm,2
rumour,2
impost,1
athlet,1
courag,3
healer,1
driver,2
venaam,1
brotha,3
strain,1
anyhow,1
miller,1
outfit,1
propos,2
sooooo,2
french,1
switch,2
dammit,1
wright,1
mostli,2
fourth,1
dimens,1
yesbut,1
remain,7
father,12
dislik,3
despar,3
gotten,2
stereo,1
dinero,1
downon,1
satlov,1
social,5
slowli,11
follow,4
itmail,1
panren,1
mandan,2
intend,1
urmomi,1
honest,1
lookin,5
combin,3
walsal,1
fellow,1
teresa,1
packag,3
promin,1
access,2
joanna,2
dagood,1
replac,5
murali,1
elliot,1
wiproy,1
matric,1
recept,1
strewn,1
pillow,1
jontin,1
beyond,3
master,4
nichol,2
season,4
therer,2
lambda,1
duffer,1
electr,2
kadeem,3
mineal,1
avatar,3
hittng,1
reflex,1
adewal,1
deduct,1
asshol,1
shhhhh,1
length,2
santha,1
corrct,1
basket,1
rupaul,1
memori,2
commun,1
intent,2
onward,3
theatr,6
potato,1
apolog,2
energi,7
simpli,3
cereal,1
infern,4
affair,5
shadow,1
hallaq,2
greeni,1
yelowi,1
eldest,1
skalli,1
provid,1
cutest,1
armand,6
suppli,1
clever,2
washob,1
nickey,1
spotti,1
reject,1
manual,1
requir,4
stayin,2
waaaat,1
lololo,1
kindli,2
beggar,1
london,2
urgoin,1
origin,1
specif,2
jaklin,1
nearbi,1
textin,1
cousin,2
rajipl,3
werent,1
collag,1
carton,1
mirror,1
sicomo,1
nelson,1
yummmm,1
puzzel,1
threat,1
shifad,1
brdget,1
hmmbad,1
studio,1
hrishi,2
nothin,2
hanger,1
thatll,2
naseeb,1
zindgi,1
jeetey,1
varaya,1
nearli,2
posibl,1
clarif,1
regret,3
measur,3
ethnic,1
propsd,2
evrydi,2
imposs,3
wiskey,2
brandi,2
scotch,2
byatch,1
chiong,1
christ,2
garden,3
scienc,2
offlin,1
anjola,1
txting,1
budget,6
commit,1
random,5
profit,1
famamu,1
drizzl,1
strang,2
necess,1
gowait,1
releas,3
cosign,1
direct,2
afford,1
bognor,1
perman,1
plenti,6
amount,5
belong,2
herwho,1
terrif,2
pressi,1
achiev,1
behind,6
elabor,2
safeti,1
aspect,1
depart,2
oursso,1
youani,1
member,2
shrink,1
dabook,1
mental,2
marrow,2
hamper,1
coupla,1
prasad,1
tiwari,2
cancer,6
todayh,1
uscedu,1
alsoor,1
playng,1
cheesi,1
frosti,1
nudist,1
petrol,2
signal,1
public,4
sleepi,2
chachi,1
kanagu,1
diwali,2
easter,1
rebtel,1
variou,2
atyour,1
golden,1
privat,1
teethi,1
ambiti,1
yellow,2
itleav,2
strike,3
dancin,1
cinema,5
twenti,2
durham,1
groovi,2
harish,1
doinat,1
callon,1
bought,4
swatch,2
ganesh,2
summer,1
oooooh,1
studyn,1
liquor,1
machin,1
buzzzz,1
fusion,1
swalpa,1
bollox,1
reboot,3
bottom,3
medont,1
republ,1
festiv,1
dasara,1
tosend,1
portal,1
lennon,1
summon,1
gudnit,1
webpag,1
kkfrom,1
expert,1
madodu,1
victor,1
enketa,1
priest,1
intrud,1
hogolo,1
agalla,2
mecaus,1
wrench,2
appeal,1
deserv,1
curiou,2
condit,1
talkin,1
boutxx,1
divorc,1
recycl,1
toledo,1
disast,1
woould,1
sunoco,1
howard,2
leftov,1
abouta,1
asther,1
maruti,1
neglet,1
easili,2
workag,1
approx,1
jiayin,2
revers,2
waxsto,2
yifeng,1
theyll,1
vehicl,1
nigpun,1
screwd,1
wellda,1
sayask,1
braini,1
tradit,1
cantdo,1
aretak,1
outfor,1
reslov,1
entrop,1
fidalf,1
atroci,1
divert,1
wisdom,3
replyb,1
logoff,1
parkin,1
allalo,1
camera,3
amrita,1
persev,1
devour,2
airtel,2
survey,1
sprint,1
prolli,3
symbol,1
lesser,1
mumtaz,4
webadr,1
werear,1
nattil,1
kittum,1
hitman,1
jordan,1
kaypoh,1
harlem,1
itboth,1
locaxx,1
despit,2
thrown,1
bandag,1
hectic,1
forevr,3
gudnyt,1
domain,1
nusstu,1
ertini,1
august,1
lateso,1
associ,1
splwat,1
aldrin,1
herepl,1
witout,1
wthout,1
stitch,1
cheeto,1
hppnss,2
sorrow,2
yesmum,1
wlcome,1
atlast,2
physic,1
delici,1
desert,2
luxuri,1
onionr,1
review,2
fakemi,1
reffer,1
weirdi,1
godnot,1
sensit,2
painit,1
sublet,1
hisher,1
smiley,1
worryc,1
hunlov,1
tarpon,1
radiat,1
proper,1
flurri,1
ground,2
playin,1
dengra,1
toplay,1
heater,2
dodgey,1
dreamz,1
suitem,1
contin,1
carlin,1
sporad,1
burden,1
harder,1
sathya,2
religi,1
hwkeep,1
absenc,1
skinni,1
hockey,1
serena,1
approv,2
fortun,1
allday,1
infact,1
karaok,2
hidden,1
deyhop,1
daylov,1
jetton,1
spiral,1
raglan,1
edward,2
porteg,1
myspac,1
method,1
common,5
defeat,2
asthma,1
attack,1
haiyoh,1
somtim,1
audiit,1
brison,1
parish,1
hostil,1
breezi,1
problm,1
diseas,1
lavend,1
inmind,1
eventu,1
massiv,2
mathew,1
promot,1
academ,2
sagamu,1
intern,1
godyou,1
planet,1
comfey,1
oblivi,1
archiv,1
behalf,1
culdnt,1
smsing,1
effici,1
invent,1
khelat,1
grumbl,1
linear,1
roomat,1
adjust,1
cooper,1
mornin,1
thanku,1
africa,1
virgin,1
hiphop,1
oxygen,1
resort,1
roller,1
presnt,1
sneham,1
prabha,2
comedi,3
anythi,1
keypad,1
nottel,1
snuggl,1
sticki,1
scrape,1
barrel,1
misfit,1
therel,1
kafter,1
offens,1
bbdtht,1
assist,1
lonlin,1
gailxx,1
repeat,2
woulda,2
nervou,1
poorli,1
admiss,1
phrase,1
inshah,1
toolet,1
weapon,1
terror,1
decent,1
feelin,1
nuther,2
infect,2
ritten,1
itsnot,1
toaday,1
hearin,1
tortur,1
chapel,1
viveki,1
coulda,1
baller,1
toyota,1
mileag,1
clover,1
adsens,1
dudett,1
prepon,1
loneli,1
onword,1
mumbai,1
starer,1
hitler,1
eleven,1
virgil,1
gokila,1
blacko,1
goigng,1
perfum,1
grocer,1
franki,1
warner,1
diaper,1
turkey,1
dawher,1
stabil,1
failur,1
karnan,1
bluray,1
implic,1
salmon,1
upload,2
splash,1
hiwhat,1
juswok,1
boatin,1
uworld,1
assess,1
vidnot,1
asapok,1
foward,1
treacl,1
adress,1
moneyi,1
oyster,1
galcan,1
heaven,1
wicket,1
resolv,1
mentor,1
squeez,1
brolli,1
franxx,1
fowler,1
pubcaf,1
attent,1
shopth,1
reveal,1
yeovil,1
liaoso,1
colani,1
declar,1
jumper,1
sudden,1
influx,1
accent,1
dental,1
alreadi,89
brother,20
request,9
nurungu,3
tonight,57
naughti,7
serious,9
alright,23
convinc,4
sarcast,2
roommat,8
weekend,27
arabian,1
immunis,1
nigeria,8
smarter,1
accomod,2
thought,47
mallika,1
lturlgt,3
dresser,3
valuabl,4
kkwhere,2
perform,3
digniti,3
respect,4
network,6
factori,1
pleasur,8
appoint,5
address,17
sentenc,3
anythin,3
special,32
malarki,1
predict,5
biggest,1
contact,14
sometim,11
without,28
everyon,17
complet,19
account,24
discuss,7
spanish,1
goodfin,1
satisfi,3
greatby,1
handsom,2
suggest,5
hamster,2
orchard,11
success,8
prepaid,2
connect,8
diskyou,1
sceneri,1
appreci,9
compani,15
teacher,3
conduct,2
batteri,7
upstair,2
youwhen,1
correct,9
sportsx,1
everyth,29
slipper,3
ranjith,3
kettoda,4
disturb,11
theater,1
anybodi,6
cruisin,1
ollubut,1
gautham,3
jstfrnd,3
bstfrnd,3
definit,7
uniquei,1
bristol,2
problem,41
privaci,1
carolin,2
prestig,1
apeshit,1
alcohol,3
forward,13
sunshin,1
refresh,1
uniform,1
lindsay,1
payasam,1
project,15
kickbox,1
current,6
quickli,3
disastr,1
busetop,1
sentdat,2
whatsup,2
yesfrom,1
express,5
attitud,1
attract,2
shortag,3
fifteen,4
respond,6
applebe,2
cricket,3
gorgeou,4
exercis,1
consist,1
railway,3
languag,2
differb,1
infront,2
tension,2
jaykwon,1
thuglyf,1
qualiti,5
sorryin,2
reunion,1
confirm,13
jackson,1
fightng,3
anthoni,2
opinion,9
charact,7
stylish,5
scroung,2
malaria,7
passion,4
probabl,33
tirupur,3
develop,4
english,5
essenti,4
marriag,6
tendenc,1
headach,3
exhaust,5
present,8
blastin,1
tsunami,2
himthen,1
weather,7
concern,2
restock,2
triumph,1
cartoon,5
sonetim,1
tuesday,8
envelop,4
carlosl,1
scrappi,1
explain,4
holiday,12
purchas,2
prevent,1
student,8
madthen,1
lifeand,1
exactli,6
neglect,1
shorter,3
caveboy,1
librari,8
worklov,1
grandma,2
anywher,3
couldnt,6
uncount,1
wherear,1
galileo,2
enjoyin,1
yourjob,1
soonlot,1
countin,2
impress,4
stomach,3
tigress,1
version,6
babyhop,1
overdos,1
lovejen,1
corvett,1
atleast,1
yoyyooo,1
permiss,2
faglord,1
wifehow,3
cttergg,1
cttargg,1
happier,1
possibl,10
tobacco,1
nauseou,1
avalarr,1
vomitin,1
graviti,4
simpler,2
natwest,1
gymnast,1
necklac,2
youthat,1
likingb,1
aptitud,1
earlier,13
chicken,4
wrongli,1
potenti,2
carpark,1
ireneer,1
cresubi,1
syllabu,1
terribl,3
gloriou,1
content,6
souveni,1
pattern,2
scratch,2
foreign,3
countri,3
hardest,1
million,2
blanket,2
suffici,1
rightli,2
analysi,1
technic,3
support,10
finalis,1
visitne,1
dentist,2
pokkiri,1
planeti,1
thenwil,1
meetitz,1
spatula,1
complex,1
tomorro,2
depress,3
italian,5
hourish,1
conveni,1
painhop,1
station,6
kaitlyn,1
